
-1.07327459999999997,68,1,84,255,-1.0733
-1.02611172926829308,70,10,94,255,-1.0261
-0.97894885853658498,71,19,102,255,-0.9789
-0.93178598780487798,72,27,109,255,-0.9318
-0.88462311707317098,72,36,117,255,-0.8846
-0.83746024634146299,71,43,123,255,-0.8375
-0.79029737560975599,70,51,127,255,-0.7903
-0.743134504878049,68,59,131,255,-0.7431
-0.695971634146341,65,66,135,255,-0.6960
-0.648808763414634,63,73,137,255,-0.6488
-0.60164589268292701,60,80,138,255,-0.6016
-0.55448302195121901,57,87,140,255,-0.5545
-0.50732015121951202,53,94,141,255,-0.5073
-0.46015728048780502,51,100,141,255,-0.4602
-0.41299440975609802,48,106,142,255,-0.4130
-0.36583153902438997,45,112,142,255,-0.3658
-0.31866866829268298,42,118,142,255,-0.3187
-0.27150579756097598,41,124,142,255,-0.2715
-0.22434292682926801,38,130,142,255,-0.2243
-0.17718005609756099,36,135,142,255,-0.1772
-0.13001718536585399,33,141,141,255,-0.1300
-0.0828543146341464,32,147,140,255,-0.0829
-0.0356914439024389,31,153,138,255,-0.0357
0.0114714268292684,31,159,136,255,0.0115
0.0586342975609755,33,164,133,255,0.0586
0.105797168292683,36,170,131,255,0.1058
0.15296003902439001,42,176,127,255,0.1530
0.20012290975609701,50,181,122,255,0.2001
0.247285780487805,60,187,117,255,0.2473
0.29444865121951203,71,192,111,255,0.2944
0.34161152195121902,83,197,104,255,0.3416
0.38877439268292702,96,202,97,255,0.3888
0.43593726341463401,110,206,88,255,0.4359
0.48310013414634101,125,210,80,255,0.4831
0.530263004878049,141,214,70,255,0.5303
0.577425875609756,156,217,59,255,0.5774
0.624588746341463,173,220,49,255,0.6246
0.67175161707317099,189,223,38,255,0.6718
0.71891448780487799,206,225,29,255,0.7189
0.76607735853658498,223,227,25,255,0.7661
0.81324022926829298,238,229,28,255,0.8132
0.86040309999999998,253,231,37,255,0.8604
